row_id,heart_disease_mortality_per_100k
2420,341
2421,225
2422,320
2425,232
2427,372
2431,244
2433,357
2440,280
2442,226
2443,345
2444,310
2447,296
2449,299
2450,348
2451,258
2453,250
2458,384
2459,365
2462,265
2463,213
2466,228
2469,160
2470,257
2471,281
2472,200
2473,282
2477,241
2479,314
2482,235
2483,254
2484,258
2487,255
2492,217
2494,228
2495,229
2496,309
2498,261
2500,389
2503,336
2508,239
2510,281
2511,430
2512,228
2514,205
2516,203
2517,216
2521,261
2522,191
2523,291
2527,268
2528,211
2530,246
2538,288
2539,263
2541,383
2543,262
2546,256
2549,265
2550,209
2551,236
2552,290
2556,242
2558,362
2560,283
2563,255
2565,214
2568,223
2569,202
2578,337
2579,257
2580,339
2581,319
2582,404
2583,316
2584,280
2585,338
2586,197
2593,198
2595,240
2596,281
2598,318
2604,344
2606,203
2607,295
2608,230
2610,225
2611,372
2614,315
2616,224
2618,213
2621,211
2623,313
2624,327
2626,357
2628,324
2629,274
2630,226
2633,302
2635,243
2642,314
2643,324
2645,264
2646,280
2647,296
2649,308
2650,208
2651,265
2653,249
2655,327
2656,290
2657,201
2658,326
2659,294
2663,219
2667,246
2669,305
2670,335
2672,279
2675,210
2676,229
2679,247
2680,281
2681,334
2689,332
2690,299
2692,201
2693,364
2694,304
2698,248
2700,216
2703,250
2704,239
2705,205
2706,316
2708,325
2713,207
2714,182
2718,228
2719,223
2720,248
2721,254
2723,216
2724,237
2726,256
2727,223
2728,303
2729,251
2732,279
2734,205
2735,314
2738,201
2744,215
2747,218
2749,210
2750,341
2753,185
2754,282
2755,217
2761,183
2764,214
2766,363
2768,274
2772,190
2777,270
2780,239
2781,280
2784,264
2785,252
2786,283
2787,306
2788,282
2791,236
2792,356
2794,203
2795,324
2799,342
2804,209
2811,284
2812,248
2816,246
2818,198
2820,336
2821,356
2823,338
2824,244
2825,236
2827,341
2828,294
2832,269
2833,332
2836,183
2837,280
2841,255
2842,274
2843,246
2844,320
2845,274
2846,197
2847,236
2849,274
2850,188
2851,304
2853,224
2857,300
2862,272
2864,256
2865,302
2868,296
2870,240
2871,250
2873,229
2874,382
2875,359
2878,280
2880,239
2881,260
2884,335
2885,328
2888,280
2889,230
2892,303
2894,266
2896,213
2900,219
2901,296
2902,200
2904,209
2908,312
2909,305
2910,251
2911,230
2912,278
2913,238
2914,322
2915,233
2917,371
2918,232
2919,234
2921,293
2922,290
2923,264
2924,239
2927,267
2928,220
2929,240
2930,252
2933,236
2934,219
2936,234
2939,273
2941,222
2943,248
2946,400
2949,256
2950,295
2951,322
2954,256
2959,204
2960,326
2963,231
2966,257
2969,257
2972,371
2973,356
2974,245
2975,290
2976,349
2978,226
2981,284
2982,337
2984,239
2985,318
2987,374
2988,332
2989,271
2990,337
2991,244
2993,265
2994,302
2996,235
2998,279
2999,226
3000,268
3001,294
3004,309
3007,288
3008,362
3011,262
3014,310
3015,235
3017,256
3018,244
3019,240
3022,323
3023,302
3026,304
3027,210
3029,310
3031,292
3033,354
3038,312
3041,259
3042,314
3044,315
3046,284
3047,365
3050,199
3052,241
3053,278
3054,222
3055,335
3056,238
3058,248
3059,293
3062,267
3064,193
3065,221
3066,314
3067,267
3071,305
3072,223
3073,272
3076,266
3077,331
3079,299
3082,277
3083,284
3084,226
3086,300
3087,296
3088,378
3089,265
3090,231
3091,200
3094,218
3096,300
3097,288
3098,239
3100,228
3106,300
3110,226
3111,224
3112,214
3115,309
3116,218
3117,355
3118,251
3119,235
3120,292
3121,371
3122,265
3123,195
3125,265
3126,238
3128,267
3129,279
3131,279
3132,185
3133,230
3135,303
3137,229
3138,245
3139,340
3140,178
3141,315
3142,292
3143,320
3146,237
3147,231
3150,317
3151,301
3152,275
3156,324
3162,302
3163,305
3165,265
3168,297
3169,289
3170,254
3174,285
3175,285
3176,333
3177,226
3179,218
3183,235
3184,214
3185,279
3188,194
3190,207
3191,276
3192,230
3194,269
3195,251
3196,243
3198,340
3200,234
3204,351
3206,201
3207,291
3208,347
3209,300
3212,241
3215,284
3216,284
3219,304
3222,232
3227,304
3231,284
3232,334
3234,221
3235,338
3237,315
3245,286
3246,322
3247,282
3249,377
3250,369
3252,199
3254,305
3260,260
3261,235
3263,255
3266,340
3269,239
3274,333
3282,301
3284,223
3285,294
3287,278
3289,258
3296,315
3297,251
3299,271
3300,260
3301,282
3303,212
3305,277
3306,283
3308,224
3310,284
3311,294
3312,226
3313,303
3314,239
3318,254
3320,258
3321,303
3324,277
3326,233
3328,302
3329,268
3330,328
3332,253
3334,250
3335,370
3337,178
3340,227
3345,252
3347,266
3348,276
3357,276
3367,341
3368,269
3369,226
3371,284
3376,241
3377,253
3378,257
3379,235
3382,197
3385,219
3386,287
3389,236
3390,314
3392,279
3394,224
3395,300
3400,266
3401,260
3403,302
3404,307
3405,225
3406,236
3413,330
3414,221
3416,231
3425,314
3427,246
3428,265
3431,248
3436,366
3437,288
3442,194
3443,246
3444,290
3445,292
3446,357
3450,268
3452,293
3457,220
3459,223
3463,261
3464,338
3465,334
3466,218
3467,295
3469,312
3470,385
3471,203
3474,296
3479,234
3480,320
3484,259
3486,292
3487,268
3489,323
3494,262
3497,350
3499,231
3502,304
3503,205
3504,350
3505,331
3507,267
3508,304
3512,262
3513,283
3516,378
3517,262
3519,292
3522,365
3523,173
3524,346
3525,230
3526,348
3528,335
3529,205
3530,233
3531,299
3533,258
3534,268
3536,284
3538,297
3539,260
3541,259
3542,375
3543,229
3547,261
3549,255
3552,332
3553,313
3557,209
3561,207
3562,233
3568,245
3569,344
3570,259
3574,304
3575,359
3577,297
3579,243
3581,226
3583,238
3585,344
3586,220
3588,346
3590,281
3592,249
3593,300
3594,212
3595,195
3598,261
3599,318
3601,266
3602,212
3603,249
3607,238
3608,396
3610,316
3612,292
3613,230
3617,248
3618,322
3620,192
3621,259
3622,354
3624,326
3625,223
3629,307
3631,334
3633,292
3634,235
3638,323
3641,272
3642,267
3643,293
3644,234
3647,320
3648,207
3649,364
3652,273
3653,211
3655,358
3656,338
3657,379
3662,329
3663,334
3667,320
3668,259
3671,290
3672,233
3673,231
3675,276
3678,253
3679,267
3685,304
3686,316
3687,246
3688,232
3690,253
3692,236
3694,229
3695,333
3699,289
3702,275
3704,284
3713,287
3714,279
3715,249
3717,290
3718,347
3721,288
3722,224
3723,320
3725,245
3726,223
3727,233
3728,305
3730,287
3731,234
3733,311
3734,254
3735,220
3739,316
3740,225
3743,240
3744,201
3747,229
3749,321
3750,306
3751,363
3753,269
3755,330
3756,296
3758,194
3759,287
3760,267
3761,352
3762,236
3764,206
3765,250
3767,201
3769,279
3772,223
3773,263
3777,253
3778,245
3779,368
3780,261
3781,256
3782,308
3783,285
3786,242
3789,309
3794,241
3796,292
3797,217
3798,192
3803,258
3804,246
3806,188
3807,240
3809,197
3814,244
3818,224
3820,326
3823,228
3824,321
3825,343
3826,286
3828,264
3829,335
3830,254
3831,338
3833,217
3834,322
3836,351
3838,270
3839,217
3840,286
3841,243
3842,278
3844,268
3845,243
3849,369
3850,228
3851,265
3856,286
3857,265
3858,262
3859,299
3861,325
3865,225
3867,247
3872,278
3875,236
3878,220
3880,349
3883,255
3886,222
3889,223
3890,234
3893,237
3894,258
3896,298
3897,203
3899,273
3904,261
3908,245
3909,246
3912,305
3913,254
3915,242
3916,289
3917,307
3919,340
3921,275
3922,314
3925,225
3926,315
3927,325
3930,249
3933,298
3934,281
3935,228
3936,291
3937,299
3938,204
3939,384
3943,230
3944,215
3946,313
3948,318
3950,252
3954,306
3955,190
3956,249
3957,331
3958,278
3960,263
3962,191
3965,233
3966,310
3968,334
3973,227
3976,212
3979,288
3980,390
3981,244
3982,232
3983,235
3984,337
3987,316
3988,232
3991,274
3993,317
3997,336
3999,233
4004,333
4006,247
4007,209
4009,204
4011,268
4018,290
4019,182
4020,341
4021,255
4023,221
4024,266
4025,211
4026,263
4028,308
4030,361
4032,257
4033,394
4036,242
4037,376
4041,221
4044,220
4045,188
4051,297
4052,289
4054,320
4056,191
4057,213
4058,271
4059,330
4061,258
4065,251
4072,318
4074,230
4075,386
4077,241
4078,299
4079,374
4081,311
4082,220
4083,327
4086,261
4089,339
4090,231
4092,437
4093,221
4095,245
4097,214
4099,202
4101,266
4103,233
4106,275
4107,351
4110,313
4111,328
4112,189
4113,253
4114,376
4118,263
4119,277
4120,235
4122,312
4125,346
4127,287
4131,224
4132,260
4133,315
4135,317
4136,197
4137,273
4141,239
4142,249
4145,193
4146,243
4148,215
4151,232
4154,314
4156,222
4162,187
4163,209
4166,260
4167,239
4171,283
4173,273
4175,215
4176,225
4178,309
4181,265
4182,243
4183,260
4186,329
4188,283
4190,320
4193,244
4198,238
4201,327
4202,309
4203,198
4209,219
4212,320
4214,249
4215,211
4216,287
4217,320
4218,272
4219,414
4220,343
4221,255
4222,218
4224,217
4225,330
4226,281
4228,362
4229,289
4230,247
4232,339
4235,256
4237,288
4240,236
4246,334
4247,312
4248,240
4249,345
4250,212
4251,267
4254,289
4255,225
4256,241
4257,177
4259,206
4261,244
4265,244
4268,260
4272,264
4273,227
4274,149
4275,247
4276,302
4280,308
4282,199
4284,356
4289,229
4290,219
4291,286
4292,357
4294,335
4295,242
4299,261
4301,285
4306,345
4307,257
4308,204
4310,277
4314,239
4315,262
4317,268
4319,196
4322,283
4323,284
4325,296
4326,317
4328,304
4329,223
4330,223
4333,260
4335,210
4336,326
4338,252
4339,370
4340,244
4341,189
4344,243
4345,256
4346,238
4347,332
4349,263
4350,230
4351,244
4352,324
4353,311
4354,312
4356,195
4358,242
4359,290
4360,227
4363,248
4364,374
4366,264
4370,358
4372,220
4374,231
4375,268
4377,247
4379,326
4382,310
4385,232
4388,244
4392,330
4394,296
4397,270
4398,302
4399,308
4401,238
4402,341
4403,272
4404,284
4409,246
4410,295
4413,358
4414,248
4415,248
4416,203
4417,221
4424,198
4427,311
4428,270
4433,256
4435,268
4438,333
4439,281
4442,224
4443,308
4445,374
4446,213
4447,199
4448,320
4449,267
4450,263
4451,272
4452,331
4458,239
4467,360
4468,274
4469,250
4471,239
4475,238
4476,237
4482,272
4485,306
4486,250
4490,204
4491,193
4492,294
4494,274
4497,319
4499,241
4501,237
4502,328
4503,280
4505,213
4506,230
4507,187
4508,214
4511,202
4514,240
4516,349
4517,243
4518,251
4519,291
4520,364
4522,241
4523,240
4524,283
4525,185
4527,320
4529,238
4530,326
4532,184
4533,273
4535,208
4538,237
4539,237
4540,232
4541,261
4542,236
4543,221
4544,336
4545,318
4546,219
4549,357
4551,252
4553,321
4557,294
4558,240
4561,253
4562,218
4563,318
4564,232
4566,241
4569,236
4570,316
4571,228
4572,238
4574,283
4575,245
4576,234
4579,341
4582,250
4586,231
4588,381
4589,224
4590,250
4591,332
4592,284
4593,370
4595,268
4596,257
4598,192
4599,298
4600,307
4603,189
4604,122
4606,392
4607,267
4609,309
4614,227
4622,385
4623,265
4624,339
4626,232
4627,308
4629,316
4631,166
4632,252
4633,185
4634,240
4635,310
4638,302
4639,176
4640,190
4641,323
4642,333
4643,282
4644,237
4647,278
4648,300
4650,279
4651,217
4652,277
4654,269
4655,230
4657,268
4658,297
4660,349
4661,289
4664,249
4665,252
4666,295
4668,306
4669,235
4670,348
4673,281
4675,219
4678,278
4679,311
4680,258
4682,368
4683,350
4685,252
4686,252
4687,253
4688,205
4689,366
4692,345
4693,287
4695,249
4696,251
4699,197
4701,180
4702,321
4704,215
4707,322
4711,175
4712,306
4713,243
4716,383
4717,264
4722,242
4726,276
4727,242
4728,247
4730,259
4731,324
4734,294
4735,376
4736,259
4739,357
4741,441
4742,235
4743,313
4744,264
4745,320
4746,264
4748,249
4749,347
4752,234
4753,235
4754,258
4760,306
4761,184
4762,348
4763,249
4764,196
4765,301
4766,206
4767,219
4768,312
4769,351
4770,266
4772,297
4773,284
4774,216
4775,332
4777,295
4780,279
4781,187
4784,202
4786,236
4792,268
4794,190
4795,301
4796,233
4797,308
4800,366
4802,211
4804,267
4806,252
4807,223
4808,314
4809,250
4812,336
4814,299
4816,246
4822,245
4824,254
4828,372
4831,316
4834,217
4838,256
4840,210
4842,271
4843,267
4844,292
4845,255
4847,311
4849,295
4850,273
4854,257
4855,259
4856,360
4858,311
4860,219
4861,250
4862,255
4863,243
4864,205
4866,297
4868,215
4869,274
4871,263
4872,210
4880,209
4882,141
4885,335
4886,356
4887,252
4888,281
4890,304
4891,218
4895,260
4896,303
4898,274
4899,379
4903,219
4905,226
4906,309
4907,346
4909,279
4910,276
4911,363
4912,294
4913,288
4923,263
4924,398
4925,239
4927,251
4930,225
4932,247
4934,382
4935,225
4938,213
4939,372
4940,190
4941,318
4943,222
4944,250
4946,193
4947,298
4951,382
4954,182
4955,283
4957,357
4958,236
4959,159
4960,319
4961,258
4963,256
4964,253
4965,263
4966,242
4967,367
4971,197
4973,225
4975,304
4978,272
4979,405
4982,212
4983,257
4986,217
4990,342
4991,357
4992,333
4995,377
4996,199
4997,209
4998,239
5001,302
5005,224
5007,297
5008,270
5010,235
5012,225
5014,371
5016,276
5019,277
5022,251
5023,355
5025,186
5026,281
5028,357
5031,266
5032,233
5033,310
5034,286
5036,305
5037,263
5038,225
5041,283
5042,340
5044,286
5045,209
5048,233
5050,214
5053,303
5062,233
5063,170
5066,247
5071,367
5072,335
5076,249
5080,258
5081,202
5085,244
5086,244
5087,255
5088,291
5092,198
5093,304
5099,404
5100,232
5105,378
5106,223
5108,290
5110,267
5111,312
5113,256
5116,297
5118,311
5119,192
5121,314
5123,299
5126,258
5129,278
5134,176
5137,315
5138,200
5139,190
5143,331
5145,286
5146,413
5148,252
5150,263
5153,244
5155,196
5156,244
5157,333
5158,305
5159,249
5160,356
5163,345
5165,227
5170,266
5175,234
5176,259
5179,274
5181,264
5182,350
5183,386
5184,193
5186,302
5187,296
5190,257
5193,287
5194,269
5197,235
5200,257
5202,271
5206,258
5207,274
5213,290
5215,268
5216,270
5217,254
5218,224
5220,280
5222,294
5226,266
5228,269
5230,231
5231,280
5234,254
5235,232
5236,238
5238,254
5240,326
5243,275
5245,245
5246,379
5247,196
5251,256
5255,326
5258,263
5260,347
5262,366
5269,252
5270,308
5273,329
5275,361
5277,316
5280,263
5282,150
5285,277
5286,258
5288,223
5292,160
5296,196
5299,212
5300,227
5301,217
5302,244
5306,246
5307,204
5308,367
5310,302
5311,212
5312,279
5314,252
5315,302
5316,290
5317,291
5318,337
5319,272
5329,332
5330,215
5331,304
5332,336
5338,370
5343,243
5346,275
5349,232
5352,317
5353,154
5355,399
5356,231
5359,220
5361,350
5362,228
5363,294
5365,266
5366,331
5368,254
5371,223
5374,224
5375,290
5377,228
5378,191
5380,261
5382,404
5386,335
5390,273
5391,275
5393,207
5394,290
5395,252
5398,333
5399,241
5402,217
5405,248
5406,243
5407,254
5409,386
5410,384
5411,287
5414,229
5418,308
5420,347
5421,204
5422,207
5423,255
5427,323
5428,259
5429,243
5430,284
5431,230
5433,267
5435,301
5437,314
5440,258
5445,221
5447,205
5448,341
5450,211
5455,188
5456,230
5459,217
5460,213
5462,353
5465,222
5466,252
5467,157
5474,314
5475,268
5476,243
5477,279
5478,292
5479,246
5483,241
5484,218
5485,248
5487,368
5488,258
5489,358
5493,300
5496,232
5499,236
5500,349
5501,249
5503,236
5505,414
5506,254
5507,316
5509,336
5512,278
5516,290
5521,392
5522,338
5524,235
5525,249
5526,237
5527,281
5529,197
5531,345
5536,345
5538,310
5542,234
5543,352
5544,293
5549,243
5550,308
5553,231
5554,313
5555,263
5557,264
5558,283
5560,362
5561,230
5564,344
5568,292
5569,247
5570,306
5574,262
5576,263
5579,225
5581,244
5582,283
5586,301
5590,275
5593,275
5594,288
5597,300
5600,269
5601,240
5602,321
5603,262
5604,228
5606,219
5607,277
5611,201
5614,283
5616,259
5618,265
5619,217
5622,306
5624,301
5625,293
5629,249
5631,354
5633,293
5635,380
5637,293
5638,233
5639,195
5642,203
5643,248
5644,362
5647,276
5648,356
5651,245
5652,367
5653,216
5655,237
5656,241
5659,304
5660,354
5661,371
5662,281
5663,191
5666,215
5667,321
5670,358
5671,297
5672,370
5673,194
5675,264
5676,275
5677,269
5682,277
5687,293
5689,182
5691,333
5692,320
5693,235
5695,203
5702,262
5707,231
5709,211
5711,266
5712,318
5713,218
5714,219
5721,271
5725,285
5728,210
5729,250
5732,270
5735,282
5737,247
5738,183
5739,297
5743,249
5744,369
5745,258
5747,276
5748,221
5750,221
5755,230
5756,247
5757,292
5759,238
5761,300
5763,245
5765,247
5766,260
5767,230
5768,324
5769,270
5778,227
5779,324
5782,198
5785,234
5789,257
5790,252
5791,245
5793,320
5794,229
5796,288
5799,240
5800,281
5801,370
5802,361
5803,258
5805,220
5806,225
5808,331
5810,309
5812,323
5815,297
5818,312
5820,246
5821,253
5822,238
5824,246
5825,179
5826,271
5828,274
5829,247
5833,265
5834,217
5836,263
5837,230
5839,195
5840,327
5841,350
5842,262
5843,278
5844,312
5847,312
5848,177
5850,257
5852,261
5853,261
5854,279
5855,315
5856,353
5860,228
5861,296
5862,217
